spatial_cell_id,raw_count,normalized_count,observed_days,full_month_days,normalization_factor
CELL_2563_15537,7,26,8,30,3.75
CELL_2563_15538,1,4,8,30,3.75
CELL_2568_15528,19,71,8,30,3.75
CELL_2568_15529,97,364,8,30,3.75
CELL_2568_15530,10,38,8,30,3.75
CELL_2568_15535,7,26,8,30,3.75
CELL_2569_15534,1,4,8,30,3.75
CELL_2570_15517,1,4,8,30,3.75
CELL_2571_15517,3,11,8,30,3.75
CELL_2572_15529,1,4,8,30,3.75
CELL_2573_15506,3,11,8,30,3.75
CELL_2573_15507,10,38,8,30,3.75
CELL_2573_15530,7,26,8,30,3.75
CELL_2574_15530,10,38,8,30,3.75
CELL_2574_15531,1,4,8,30,3.75
CELL_2575_15489,1,4,8,30,3.75
CELL_2575_15508,7,26,8,30,3.75
CELL_2575_15509,6,22,8,30,3.75
CELL_2575_15511,1,4,8,30,3.75
CELL_2575_15519,24,90,8,30,3.75
CELL_2575_15527,1,4,8,30,3.75
CELL_2575_15529,3,11,8,30,3.75
CELL_2576_15500,1,4,8,30,3.75
CELL_2576_15508,1,4,8,30,3.75
CELL_2576_15509,13,49,8,30,3.75
CELL_2576_15510,1,4,8,30,3.75
CELL_2576_15519,6,22,8,30,3.75
CELL_2576_15528,22,82,8,30,3.75
CELL_2577_15512,38,142,8,30,3.75
CELL_2577_15527,3,11,8,30,3.75
CELL_2577_15528,19,71,8,30,3.75
CELL_2578_15513,1,4,8,30,3.75
CELL_2578_15514,2,8,8,30,3.75
CELL_2578_15518,1,4,8,30,3.75
CELL_2578_15519,1,4,8,30,3.75
CELL_2578_15527,35,131,8,30,3.75
CELL_2578_15531,2,8,8,30,3.75
CELL_2579_15490,3,11,8,30,3.75
CELL_2579_15514,6,22,8,30,3.75
CELL_2579_15517,1,4,8,30,3.75
CELL_2579_15519,9,34,8,30,3.75
CELL_2579_15530,2,8,8,30,3.75
CELL_2579_15535,22,82,8,30,3.75
CELL_2579_15543,10,38,8,30,3.75
CELL_2580_15489,1,4,8,30,3.75
CELL_2580_15514,3,11,8,30,3.75
CELL_2580_15518,3,11,8,30,3.75
CELL_2580_15525,1,4,8,30,3.75
CELL_2580_15528,8,30,8,30,3.75
CELL_2580_15535,9,34,8,30,3.75
CELL_2580_15540,1,4,8,30,3.75
CELL_2580_15541,5,19,8,30,3.75
CELL_2581_15508,2,8,8,30,3.75
CELL_2581_15509,2,8,8,30,3.75
CELL_2581_15514,3,11,8,30,3.75
CELL_2581_15516,2,8,8,30,3.75
CELL_2581_15517,1,4,8,30,3.75
CELL_2581_15518,1,4,8,30,3.75
CELL_2581_15520,68,255,8,30,3.75
CELL_2581_15522,1,4,8,30,3.75
CELL_2581_15525,13,49,8,30,3.75
CELL_2581_15526,2,8,8,30,3.75
CELL_2581_15527,1,4,8,30,3.75
CELL_2581_15535,2,8,8,30,3.75
CELL_2581_15537,4,15,8,30,3.75
CELL_2581_15538,1,4,8,30,3.75
CELL_2581_15539,5,19,8,30,3.75
CELL_2581_15540,1,4,8,30,3.75
CELL_2582_15496,4,15,8,30,3.75
CELL_2582_15497,1,4,8,30,3.75
CELL_2582_15510,2,8,8,30,3.75
CELL_2582_15511,4,15,8,30,3.75
CELL_2582_15514,4,15,8,30,3.75
CELL_2582_15517,3,11,8,30,3.75
CELL_2582_15520,1,4,8,30,3.75
CELL_2582_15521,7,26,8,30,3.75
CELL_2582_15522,1,4,8,30,3.75
CELL_2582_15525,14,52,8,30,3.75
CELL_2582_15526,19,71,8,30,3.75
CELL_2582_15527,45,169,8,30,3.75
CELL_2582_15528,21,79,8,30,3.75
CELL_2582_15530,1,4,8,30,3.75
CELL_2582_15535,7,26,8,30,3.75
CELL_2582_15536,14,52,8,30,3.75
CELL_2583_15508,3,11,8,30,3.75
CELL_2583_15512,11,41,8,30,3.75
CELL_2583_15513,3,11,8,30,3.75
CELL_2583_15514,17,64,8,30,3.75
CELL_2583_15515,8,30,8,30,3.75
CELL_2583_15516,5,19,8,30,3.75
CELL_2583_15517,1,4,8,30,3.75
CELL_2583_15518,3,11,8,30,3.75
CELL_2583_15519,33,124,8,30,3.75
CELL_2583_15522,6,22,8,30,3.75
CELL_2583_15523,10,38,8,30,3.75
CELL_2583_15524,2,8,8,30,3.75
CELL_2583_15526,5,19,8,30,3.75
CELL_2583_15527,1,4,8,30,3.75
CELL_2583_15530,6,22,8,30,3.75
CELL_2583_15533,3,11,8,30,3.75
CELL_2583_15534,19,71,8,30,3.75
CELL_2583_15539,2,8,8,30,3.75
CELL_2584_15502,1,4,8,30,3.75
CELL_2584_15510,2,8,8,30,3.75
CELL_2584_15511,4,15,8,30,3.75
CELL_2584_15512,3,11,8,30,3.75
CELL_2584_15514,2,8,8,30,3.75
CELL_2584_15515,1,4,8,30,3.75
CELL_2584_15516,1,4,8,30,3.75
CELL_2584_15517,24,90,8,30,3.75
CELL_2584_15520,1,4,8,30,3.75
CELL_2584_15521,8,30,8,30,3.75
CELL_2584_15522,4,15,8,30,3.75
CELL_2584_15523,4,15,8,30,3.75
CELL_2584_15524,22,82,8,30,3.75
CELL_2584_15525,1,4,8,30,3.75
CELL_2584_15526,4,15,8,30,3.75
CELL_2584_15529,2,8,8,30,3.75
CELL_2584_15530,6,22,8,30,3.75
CELL_2584_15533,3,11,8,30,3.75
CELL_2584_15534,12,45,8,30,3.75
CELL_2585_15509,8,30,8,30,3.75
CELL_2585_15510,100,375,8,30,3.75
CELL_2585_15512,3,11,8,30,3.75
CELL_2585_15513,1,4,8,30,3.75
CELL_2585_15515,1,4,8,30,3.75
CELL_2585_15516,121,454,8,30,3.75
CELL_2585_15517,30,112,8,30,3.75
CELL_2585_15518,25,94,8,30,3.75
CELL_2585_15519,2,8,8,30,3.75
CELL_2585_15521,2,8,8,30,3.75
CELL_2585_15523,7,26,8,30,3.75
CELL_2585_15524,1,4,8,30,3.75
CELL_2585_15526,12,45,8,30,3.75
CELL_2585_15535,81,304,8,30,3.75
CELL_2585_15536,35,131,8,30,3.75
CELL_2585_15537,3,11,8,30,3.75
CELL_2585_15538,4,15,8,30,3.75
CELL_2586_15508,1,4,8,30,3.75
CELL_2586_15515,19,71,8,30,3.75
CELL_2586_15516,23,86,8,30,3.75
CELL_2586_15517,1,4,8,30,3.75
CELL_2586_15520,13,49,8,30,3.75
CELL_2586_15521,24,90,8,30,3.75
CELL_2586_15522,6,22,8,30,3.75
CELL_2586_15523,5,19,8,30,3.75
CELL_2586_15524,15,56,8,30,3.75
CELL_2586_15526,126,472,8,30,3.75
CELL_2586_15537,66,248,8,30,3.75
CELL_2586_15538,51,191,8,30,3.75
CELL_2586_15539,14,52,8,30,3.75
CELL_2587_15498,1,4,8,30,3.75
CELL_2587_15503,8,30,8,30,3.75
CELL_2587_15504,17,64,8,30,3.75
CELL_2587_15506,4,15,8,30,3.75
CELL_2587_15510,7,26,8,30,3.75
CELL_2587_15512,4,15,8,30,3.75
CELL_2587_15513,1,4,8,30,3.75
CELL_2587_15514,1,4,8,30,3.75
CELL_2587_15515,64,240,8,30,3.75
CELL_2587_15516,102,382,8,30,3.75
CELL_2587_15517,2,8,8,30,3.75
CELL_2587_15518,3,11,8,30,3.75
CELL_2587_15519,9,34,8,30,3.75
CELL_2587_15520,17,64,8,30,3.75
CELL_2587_15521,6,22,8,30,3.75
CELL_2587_15522,6,22,8,30,3.75
CELL_2587_15523,34,128,8,30,3.75
CELL_2587_15525,4,15,8,30,3.75
CELL_2587_15537,1,4,8,30,3.75
CELL_2587_15538,29,109,8,30,3.75
CELL_2587_15539,21,79,8,30,3.75
CELL_2587_15540,1,4,8,30,3.75
CELL_2587_15549,3,11,8,30,3.75
CELL_2588_15504,1,4,8,30,3.75
CELL_2588_15505,4,15,8,30,3.75
CELL_2588_15509,3,11,8,30,3.75
CELL_2588_15512,14,52,8,30,3.75
CELL_2588_15513,77,289,8,30,3.75
CELL_2588_15514,174,652,8,30,3.75
CELL_2588_15515,3,11,8,30,3.75
CELL_2588_15516,11,41,8,30,3.75
CELL_2588_15517,3,11,8,30,3.75
CELL_2588_15518,16,60,8,30,3.75
CELL_2588_15519,1,4,8,30,3.75
CELL_2588_15521,7,26,8,30,3.75
CELL_2588_15522,1,4,8,30,3.75
CELL_2588_15523,3,11,8,30,3.75
CELL_2588_15524,9,34,8,30,3.75
CELL_2588_15549,4,15,8,30,3.75
CELL_2589_15505,1,4,8,30,3.75
CELL_2589_15507,1,4,8,30,3.75
CELL_2589_15511,1,4,8,30,3.75
CELL_2589_15513,15,56,8,30,3.75
CELL_2589_15514,114,428,8,30,3.75
CELL_2589_15515,20,75,8,30,3.75
CELL_2589_15516,34,128,8,30,3.75
CELL_2589_15517,12,45,8,30,3.75
CELL_2589_15518,5,19,8,30,3.75
CELL_2589_15519,55,206,8,30,3.75
CELL_2589_15521,2,8,8,30,3.75
CELL_2589_15539,36,135,8,30,3.75
CELL_2590_15508,22,82,8,30,3.75
CELL_2590_15514,1,4,8,30,3.75
CELL_2590_15517,22,82,8,30,3.75
CELL_2590_15518,12,45,8,30,3.75
CELL_2590_15519,2,8,8,30,3.75
CELL_2590_15521,7,26,8,30,3.75
CELL_2590_15524,2,8,8,30,3.75
CELL_2590_15539,22,82,8,30,3.75
CELL_2590_15540,18,68,8,30,3.75
CELL_2590_15543,29,109,8,30,3.75
CELL_2591_15499,1,4,8,30,3.75
CELL_2591_15503,38,142,8,30,3.75
CELL_2591_15509,1,4,8,30,3.75
CELL_2591_15510,3,11,8,30,3.75
CELL_2591_15512,3,11,8,30,3.75
CELL_2591_15513,5,19,8,30,3.75
CELL_2591_15514,1,4,8,30,3.75
CELL_2591_15515,126,472,8,30,3.75
CELL_2591_15516,46,172,8,30,3.75
CELL_2591_15517,35,131,8,30,3.75
CELL_2591_15518,8,30,8,30,3.75
CELL_2591_15529,26,98,8,30,3.75
CELL_2591_15530,4,15,8,30,3.75
CELL_2591_15531,4,15,8,30,3.75
CELL_2591_15539,1,4,8,30,3.75
CELL_2591_15540,51,191,8,30,3.75
CELL_2591_15541,4,15,8,30,3.75
CELL_2591_15543,15,56,8,30,3.75
CELL_2591_15544,2,8,8,30,3.75
CELL_2591_15546,2,8,8,30,3.75
CELL_2591_15549,1,4,8,30,3.75
CELL_2592_15501,1,4,8,30,3.75
CELL_2592_15502,22,82,8,30,3.75
CELL_2592_15507,10,38,8,30,3.75
CELL_2592_15508,14,52,8,30,3.75
CELL_2592_15509,3,11,8,30,3.75
CELL_2592_15510,63,236,8,30,3.75
CELL_2592_15511,6,22,8,30,3.75
CELL_2592_15512,20,75,8,30,3.75
CELL_2592_15513,3,11,8,30,3.75
CELL_2592_15514,38,142,8,30,3.75
CELL_2592_15515,501,1879,8,30,3.75
CELL_2592_15516,199,746,8,30,3.75
CELL_2592_15517,5,19,8,30,3.75
CELL_2592_15519,31,116,8,30,3.75
CELL_2592_15526,1,4,8,30,3.75
CELL_2592_15527,12,45,8,30,3.75
CELL_2592_15528,10,38,8,30,3.75
CELL_2592_15529,9,34,8,30,3.75
CELL_2592_15540,3,11,8,30,3.75
CELL_2592_15543,5,19,8,30,3.75
CELL_2592_15546,1,4,8,30,3.75
CELL_2592_15549,1,4,8,30,3.75
CELL_2593_15502,2,8,8,30,3.75
CELL_2593_15507,42,158,8,30,3.75
CELL_2593_15511,2,8,8,30,3.75
CELL_2593_15513,7,26,8,30,3.75
CELL_2593_15514,51,191,8,30,3.75
CELL_2593_15515,158,592,8,30,3.75
CELL_2593_15516,18,68,8,30,3.75
CELL_2593_15517,39,146,8,30,3.75
CELL_2593_15518,1,4,8,30,3.75
CELL_2593_15519,7,26,8,30,3.75
CELL_2593_15520,1,4,8,30,3.75
CELL_2593_15521,4,15,8,30,3.75
CELL_2593_15523,1,4,8,30,3.75
CELL_2593_15527,2,8,8,30,3.75
CELL_2593_15528,19,71,8,30,3.75
CELL_2593_15529,11,41,8,30,3.75
CELL_2593_15530,2,8,8,30,3.75
CELL_2593_15531,4,15,8,30,3.75
CELL_2593_15540,7,26,8,30,3.75
CELL_2593_15547,4,15,8,30,3.75
CELL_2593_15549,5,19,8,30,3.75
CELL_2594_15499,1,4,8,30,3.75
CELL_2594_15501,5,19,8,30,3.75
CELL_2594_15502,4,15,8,30,3.75
CELL_2594_15507,25,94,8,30,3.75
CELL_2594_15508,24,90,8,30,3.75
CELL_2594_15509,115,431,8,30,3.75
CELL_2594_15510,58,218,8,30,3.75
CELL_2594_15512,7,26,8,30,3.75
CELL_2594_15513,6,22,8,30,3.75
CELL_2594_15514,7,26,8,30,3.75
CELL_2594_15515,293,1099,8,30,3.75
CELL_2594_15516,51,191,8,30,3.75
CELL_2594_15518,6,22,8,30,3.75
CELL_2594_15519,30,112,8,30,3.75
CELL_2594_15520,1,4,8,30,3.75
CELL_2594_15521,41,154,8,30,3.75
CELL_2594_15522,23,86,8,30,3.75
CELL_2594_15523,77,289,8,30,3.75
CELL_2594_15524,34,128,8,30,3.75
CELL_2594_15525,23,86,8,30,3.75
CELL_2594_15526,34,128,8,30,3.75
CELL_2594_15527,4,15,8,30,3.75
CELL_2594_15528,4,15,8,30,3.75
CELL_2594_15529,14,52,8,30,3.75
CELL_2594_15530,11,41,8,30,3.75
CELL_2594_15531,32,120,8,30,3.75
CELL_2594_15534,1,4,8,30,3.75
CELL_2594_15539,1,4,8,30,3.75
CELL_2594_15540,2,8,8,30,3.75
CELL_2594_15542,8,30,8,30,3.75
CELL_2594_15546,1,4,8,30,3.75
CELL_2595_15507,1,4,8,30,3.75
CELL_2595_15508,10,38,8,30,3.75
CELL_2595_15509,34,128,8,30,3.75
CELL_2595_15510,27,101,8,30,3.75
CELL_2595_15511,38,142,8,30,3.75
CELL_2595_15512,43,161,8,30,3.75
CELL_2595_15514,281,1054,8,30,3.75
CELL_2595_15515,1498,5618,8,30,3.75
CELL_2595_15516,89,334,8,30,3.75
CELL_2595_15517,9,34,8,30,3.75
CELL_2595_15518,21,79,8,30,3.75
CELL_2595_15519,2,8,8,30,3.75
CELL_2595_15520,34,128,8,30,3.75
CELL_2595_15521,77,289,8,30,3.75
CELL_2595_15522,10,38,8,30,3.75
CELL_2595_15524,22,82,8,30,3.75
CELL_2595_15525,5,19,8,30,3.75
CELL_2595_15527,3,11,8,30,3.75
CELL_2595_15528,1,4,8,30,3.75
CELL_2595_15538,4,15,8,30,3.75
CELL_2595_15539,17,64,8,30,3.75
CELL_2595_15550,2,8,8,30,3.75
CELL_2596_15505,4,15,8,30,3.75
CELL_2596_15506,1,4,8,30,3.75
CELL_2596_15507,1,4,8,30,3.75
CELL_2596_15509,51,191,8,30,3.75
CELL_2596_15510,34,128,8,30,3.75
CELL_2596_15511,21,79,8,30,3.75
CELL_2596_15512,19,71,8,30,3.75
CELL_2596_15513,1,4,8,30,3.75
CELL_2596_15514,37,139,8,30,3.75
CELL_2596_15515,30,112,8,30,3.75
CELL_2596_15516,1,4,8,30,3.75
CELL_2596_15517,4,15,8,30,3.75
CELL_2596_15519,36,135,8,30,3.75
CELL_2596_15520,119,446,8,30,3.75
CELL_2596_15521,317,1189,8,30,3.75
CELL_2596_15522,718,2692,8,30,3.75
CELL_2596_15526,2,8,8,30,3.75
CELL_2596_15528,5,19,8,30,3.75
CELL_2596_15529,2,8,8,30,3.75
CELL_2596_15535,1,4,8,30,3.75
CELL_2596_15536,1,4,8,30,3.75
CELL_2596_15538,1,4,8,30,3.75
CELL_2596_15541,3,11,8,30,3.75
CELL_2596_15542,1,4,8,30,3.75
CELL_2596_15550,1,4,8,30,3.75
CELL_2597_15494,1,4,8,30,3.75
CELL_2597_15495,1,4,8,30,3.75
CELL_2597_15496,2,8,8,30,3.75
CELL_2597_15500,23,86,8,30,3.75
CELL_2597_15501,10,38,8,30,3.75
CELL_2597_15503,3,11,8,30,3.75
CELL_2597_15504,1,4,8,30,3.75
CELL_2597_15507,47,176,8,30,3.75
CELL_2597_15509,22,82,8,30,3.75
CELL_2597_15510,77,289,8,30,3.75
CELL_2597_15511,86,322,8,30,3.75
CELL_2597_15514,13,49,8,30,3.75
CELL_2597_15515,9,34,8,30,3.75
CELL_2597_15516,3,11,8,30,3.75
CELL_2597_15517,8,30,8,30,3.75
CELL_2597_15518,24,90,8,30,3.75
CELL_2597_15519,44,165,8,30,3.75
CELL_2597_15520,30,112,8,30,3.75
CELL_2597_15521,21,79,8,30,3.75
CELL_2597_15522,3,11,8,30,3.75
CELL_2597_15523,8,30,8,30,3.75
CELL_2597_15533,1,4,8,30,3.75
CELL_2597_15541,16,60,8,30,3.75
CELL_2597_15542,3,11,8,30,3.75
CELL_2597_15546,99,371,8,30,3.75
CELL_2598_15500,15,56,8,30,3.75
CELL_2598_15506,1,4,8,30,3.75
CELL_2598_15507,2,8,8,30,3.75
CELL_2598_15510,159,596,8,30,3.75
CELL_2598_15511,17,64,8,30,3.75
CELL_2598_15513,4,15,8,30,3.75
CELL_2598_15514,75,281,8,30,3.75
CELL_2598_15515,2,8,8,30,3.75
CELL_2598_15517,13,49,8,30,3.75
CELL_2598_15518,5,19,8,30,3.75
CELL_2598_15519,7,26,8,30,3.75
CELL_2598_15520,7,26,8,30,3.75
CELL_2598_15521,2,8,8,30,3.75
CELL_2598_15522,1,4,8,30,3.75
CELL_2598_15523,10,38,8,30,3.75
CELL_2598_15532,53,199,8,30,3.75
CELL_2598_15539,22,82,8,30,3.75
CELL_2598_15540,19,71,8,30,3.75
CELL_2598_15541,9,34,8,30,3.75
CELL_2598_15542,7,26,8,30,3.75
CELL_2598_15543,22,82,8,30,3.75
CELL_2598_15544,1,4,8,30,3.75
CELL_2599_15504,2,8,8,30,3.75
CELL_2599_15505,4,15,8,30,3.75
CELL_2599_15508,12,45,8,30,3.75
CELL_2599_15509,229,859,8,30,3.75
CELL_2599_15510,177,664,8,30,3.75
CELL_2599_15511,7,26,8,30,3.75
CELL_2599_15512,31,116,8,30,3.75
CELL_2599_15513,72,270,8,30,3.75
CELL_2599_15514,137,514,8,30,3.75
CELL_2599_15515,4,15,8,30,3.75
CELL_2599_15516,18,68,8,30,3.75
CELL_2599_15520,4,15,8,30,3.75
CELL_2599_15521,4,15,8,30,3.75
CELL_2599_15522,13,49,8,30,3.75
CELL_2599_15523,6,22,8,30,3.75
CELL_2599_15524,1,4,8,30,3.75
CELL_2599_15525,3,11,8,30,3.75
CELL_2599_15533,71,266,8,30,3.75
CELL_2599_15534,6,22,8,30,3.75
CELL_2599_15535,5,19,8,30,3.75
CELL_2599_15537,8,30,8,30,3.75
CELL_2599_15538,19,71,8,30,3.75
CELL_2599_15539,26,98,8,30,3.75
CELL_2600_15505,11,41,8,30,3.75
CELL_2600_15508,3,11,8,30,3.75
CELL_2600_15509,57,214,8,30,3.75
CELL_2600_15510,70,262,8,30,3.75
CELL_2600_15513,18,68,8,30,3.75
CELL_2600_15514,75,281,8,30,3.75
CELL_2600_15515,2,8,8,30,3.75
CELL_2600_15516,3,11,8,30,3.75
CELL_2600_15518,2,8,8,30,3.75
CELL_2600_15522,35,131,8,30,3.75
CELL_2600_15523,1,4,8,30,3.75
CELL_2600_15524,1,4,8,30,3.75
CELL_2600_15526,1,4,8,30,3.75
CELL_2600_15532,1,4,8,30,3.75
CELL_2600_15535,98,368,8,30,3.75
CELL_2600_15537,3,11,8,30,3.75
CELL_2600_15541,1,4,8,30,3.75
CELL_2600_15542,2,8,8,30,3.75
CELL_2600_15544,11,41,8,30,3.75
CELL_2600_15551,3,11,8,30,3.75
CELL_2601_15501,3,11,8,30,3.75
CELL_2601_15505,31,116,8,30,3.75
CELL_2601_15508,6,22,8,30,3.75
CELL_2601_15509,107,401,8,30,3.75
CELL_2601_15510,187,701,8,30,3.75
CELL_2601_15511,52,195,8,30,3.75
CELL_2601_15513,10,38,8,30,3.75
CELL_2601_15514,135,506,8,30,3.75
CELL_2601_15515,14,52,8,30,3.75
CELL_2601_15516,17,64,8,30,3.75
CELL_2601_15518,2,8,8,30,3.75
CELL_2601_15522,3,11,8,30,3.75
CELL_2601_15523,2,8,8,30,3.75
CELL_2601_15524,65,244,8,30,3.75
CELL_2601_15537,1,4,8,30,3.75
CELL_2601_15538,73,274,8,30,3.75
CELL_2601_15539,272,1020,8,30,3.75
CELL_2601_15551,8,30,8,30,3.75
CELL_2602_15501,6,22,8,30,3.75
CELL_2602_15506,13,49,8,30,3.75
CELL_2602_15507,10,38,8,30,3.75
CELL_2602_15509,19,71,8,30,3.75
CELL_2602_15510,607,2276,8,30,3.75
CELL_2602_15511,18,68,8,30,3.75
CELL_2602_15513,2,8,8,30,3.75
CELL_2602_15514,5,19,8,30,3.75
CELL_2602_15515,2,8,8,30,3.75
CELL_2602_15516,25,94,8,30,3.75
CELL_2602_15517,1,4,8,30,3.75
CELL_2602_15518,2,8,8,30,3.75
CELL_2602_15525,1,4,8,30,3.75
CELL_2602_15527,2,8,8,30,3.75
CELL_2602_15528,3,11,8,30,3.75
CELL_2602_15539,8,30,8,30,3.75
CELL_2603_15506,63,236,8,30,3.75
CELL_2603_15508,1,4,8,30,3.75
CELL_2603_15510,9,34,8,30,3.75
CELL_2603_15511,2,8,8,30,3.75
CELL_2603_15512,4,15,8,30,3.75
CELL_2603_15518,1,4,8,30,3.75
CELL_2603_15523,2,8,8,30,3.75
CELL_2603_15530,1,4,8,30,3.75
CELL_2603_15541,1,4,8,30,3.75
CELL_2604_15503,1,4,8,30,3.75
CELL_2604_15506,2,8,8,30,3.75
CELL_2604_15509,2,8,8,30,3.75
CELL_2604_15510,2,8,8,30,3.75
CELL_2604_15512,1,4,8,30,3.75
CELL_2604_15516,30,112,8,30,3.75
CELL_2604_15517,16,60,8,30,3.75
CELL_2604_15527,6,22,8,30,3.75
CELL_2604_15552,1,4,8,30,3.75
CELL_2605_15502,2,8,8,30,3.75
CELL_2605_15503,1,4,8,30,3.75
CELL_2605_15504,4,15,8,30,3.75
CELL_2605_15507,20,75,8,30,3.75
CELL_2605_15508,8,30,8,30,3.75
CELL_2605_15514,56,210,8,30,3.75
CELL_2605_15515,71,266,8,30,3.75
CELL_2605_15516,29,109,8,30,3.75
CELL_2605_15517,13,49,8,30,3.75
CELL_2605_15525,10,38,8,30,3.75
CELL_2605_15526,3,11,8,30,3.75
CELL_2605_15532,3,11,8,30,3.75
CELL_2606_15506,3,11,8,30,3.75
CELL_2606_15507,7,26,8,30,3.75
CELL_2606_15510,2,8,8,30,3.75
CELL_2606_15513,8,30,8,30,3.75
CELL_2606_15514,1,4,8,30,3.75
CELL_2606_15516,9,34,8,30,3.75
CELL_2606_15517,4,15,8,30,3.75
CELL_2606_15527,3,11,8,30,3.75
CELL_2606_15546,1,4,8,30,3.75
CELL_2607_15500,1,4,8,30,3.75
CELL_2607_15503,5,19,8,30,3.75
CELL_2607_15504,1,4,8,30,3.75
CELL_2607_15512,1,4,8,30,3.75
CELL_2607_15513,7,26,8,30,3.75
CELL_2607_15517,71,266,8,30,3.75
CELL_2607_15547,1,4,8,30,3.75
CELL_2608_15501,2,8,8,30,3.75
CELL_2608_15502,11,41,8,30,3.75
CELL_2608_15503,7,26,8,30,3.75
CELL_2608_15510,2,8,8,30,3.75
CELL_2608_15511,3,11,8,30,3.75
CELL_2608_15516,3,11,8,30,3.75
CELL_2608_15517,6,22,8,30,3.75
CELL_2608_15518,1,4,8,30,3.75
CELL_2608_15522,1,4,8,30,3.75
CELL_2608_15524,3,11,8,30,3.75
CELL_2609_15498,3,11,8,30,3.75
CELL_2609_15499,8,30,8,30,3.75
CELL_2609_15501,17,64,8,30,3.75
CELL_2609_15504,3,11,8,30,3.75
CELL_2609_15508,4,15,8,30,3.75
CELL_2609_15509,1,4,8,30,3.75
CELL_2609_15511,3,11,8,30,3.75
CELL_2609_15514,19,71,8,30,3.75
CELL_2609_15515,186,698,8,30,3.75
CELL_2609_15518,4,15,8,30,3.75
CELL_2609_15525,28,105,8,30,3.75
CELL_2609_15526,3,11,8,30,3.75
CELL_2609_15549,3,11,8,30,3.75
CELL_2609_15550,7,26,8,30,3.75
CELL_2610_15496,16,60,8,30,3.75
CELL_2610_15497,25,94,8,30,3.75
CELL_2610_15501,5,19,8,30,3.75
CELL_2610_15507,1,4,8,30,3.75
CELL_2610_15510,8,30,8,30,3.75
CELL_2610_15518,22,82,8,30,3.75
CELL_2610_15526,6,22,8,30,3.75
CELL_2610_15529,2,8,8,30,3.75
CELL_2610_15552,3,11,8,30,3.75
CELL_2611_15493,8,30,8,30,3.75
CELL_2611_15494,10,38,8,30,3.75
CELL_2611_15495,7,26,8,30,3.75
CELL_2611_15496,2,8,8,30,3.75
CELL_2611_15501,6,22,8,30,3.75
CELL_2611_15509,26,98,8,30,3.75
CELL_2611_15510,1,4,8,30,3.75
CELL_2611_15511,3,11,8,30,3.75
CELL_2611_15515,3,11,8,30,3.75
CELL_2611_15518,13,49,8,30,3.75
CELL_2611_15526,11,41,8,30,3.75
CELL_2611_15529,1,4,8,30,3.75
CELL_2611_15530,4,15,8,30,3.75
CELL_2612_15492,9,34,8,30,3.75
CELL_2612_15500,3,11,8,30,3.75
CELL_2612_15501,2,8,8,30,3.75
CELL_2612_15514,1,4,8,30,3.75
CELL_2612_15517,3,11,8,30,3.75
CELL_2612_15518,4,15,8,30,3.75
CELL_2612_15526,1,4,8,30,3.75
CELL_2612_15530,76,285,8,30,3.75
CELL_2613_15517,21,79,8,30,3.75
CELL_2613_15518,57,214,8,30,3.75
CELL_2613_15525,12,45,8,30,3.75
CELL_2614_15500,2,8,8,30,3.75
CELL_2614_15517,337,1264,8,30,3.75
CELL_2614_15518,33,124,8,30,3.75
CELL_2614_15520,6,22,8,30,3.75
CELL_2614_15521,5,19,8,30,3.75
CELL_2614_15526,2,8,8,30,3.75
CELL_2616_15509,4,15,8,30,3.75
CELL_2616_15526,1,4,8,30,3.75
CELL_2617_15527,1,4,8,30,3.75
CELL_2618_15518,7,26,8,30,3.75
CELL_2618_15519,1,4,8,30,3.75
CELL_2619_15515,2,8,8,30,3.75
CELL_2619_15516,5,19,8,30,3.75
CELL_2619_15517,3,11,8,30,3.75
CELL_2619_15519,40,150,8,30,3.75
CELL_2619_15520,1,4,8,30,3.75
CELL_2624_15522,11,41,8,30,3.75
CELL_2624_15526,3,11,8,30,3.75
CELL_2627_15523,1,4,8,30,3.75
CELL_2628_15523,2,8,8,30,3.75
CELL_2636_15535,82,308,8,30,3.75
CELL_2636_15536,5,19,8,30,3.75
CELL_2637_15535,9,34,8,30,3.75
CELL_2637_15536,22,82,8,30,3.75
CELL_2638_15529,2,8,8,30,3.75
