patrol_rank,cell_lat,cell_lon,ensemble_score,pred_lgbm,pred_rolling,pred_lag1,count_lag1,rolling_mean_3m,recurrence_rate,n_active_months,persistence_score,patrol_tier
1,,,2884.8712390994237,2265.9424781988473,3485.0,3532.0,3532.0,3485.0,1.0,5,1.0,Tier 1 — High
2,,,1703.9925532986686,1075.985106597337,2273.3333333333335,2420.0,2420.0,2273.3333333333335,1.0,5,1.0,Tier 1 — High
3,,,1539.339074197299,1470.2781483945982,1652.0,1543.0,1543.0,1652.0,1.0,5,1.0,Tier 1 — High
4,,,1491.0276375332455,1272.8552750664912,1635.3333333333333,1820.0,1820.0,1635.3333333333333,1.0,5,1.0,Tier 1 — High
5,,,1241.339312745521,1240.0786254910422,1370.3333333333333,1051.0,1051.0,1370.3333333333333,1.0,5,1.0,Tier 1 — High
6,,,1236.9228683679562,1006.8457367359125,1616.3333333333333,1243.0,1243.0,1616.3333333333333,1.0,5,1.0,Tier 1 — High
7,,,1111.6404736783766,1235.680947356753,1030.0,924.0,924.0,1030.0,1.0,5,1.0,Tier 1 — High
8,,,941.4695662050297,722.5391324100593,1174.6666666666667,1139.0,1139.0,1174.6666666666667,1.0,5,1.0,Tier 1 — High
9,,,933.1331246775217,1000.6662493550432,836.6666666666666,909.0,909.0,836.6666666666666,1.0,5,1.0,Tier 1 — High
10,,,848.2465155499783,677.4930310999566,981.0,1076.0,1076.0,981.0,1.0,5,1.0,Tier 1 — High
11,,,670.597915017017,666.395830034034,772.6666666666666,528.0,528.0,772.6666666666666,1.0,5,1.0,Tier 1 — High
12,,,627.0488782912755,523.4977565825511,715.0,754.0,754.0,715.0,1.0,5,1.0,Tier 1 — High
13,,,589.1118409853796,523.0236819707591,648.0,666.0,666.0,648.0,1.0,5,1.0,Tier 1 — High
14,,,528.8618898506043,507.1237797012084,523.6666666666666,591.0,591.0,523.6666666666666,1.0,5,1.0,Tier 1 — High
15,,,517.2582463117416,517.9164926234831,489.6666666666667,557.0,557.0,489.6666666666667,1.0,5,1.0,Tier 1 — High
16,,,513.2353871873647,534.2707743747295,529.6666666666666,436.0,436.0,529.6666666666666,1.0,5,1.0,Tier 1 — High
17,,,510.17987314714424,585.5597462942884,423.3333333333333,452.0,452.0,423.3333333333333,1.0,5,1.0,Tier 1 — High
18,,,509.0944676331426,487.9889352662852,461.6666666666667,633.0,633.0,461.6666666666667,1.0,5,1.0,Tier 1 — High
19,,,494.59327274833987,460.5865454966797,578.3333333333334,454.0,454.0,578.3333333333334,1.0,5,1.0,Tier 1 — High
20,,,494.2362900458768,427.4725800917536,539.6666666666666,593.0,593.0,539.6666666666666,1.0,5,1.0,Tier 1 — High
21,,,482.8246770306368,476.0493540612736,462.0,531.0,531.0,462.0,1.0,5,1.0,Tier 1 — High
22,,,475.0418848970424,498.6837697940848,395.0,536.0,536.0,395.0,1.0,5,1.0,Tier 1 — High
23,,,455.4588466710436,500.9176933420873,372.0,467.0,467.0,372.0,1.0,5,1.0,Tier 1 — High
24,,,449.21021613381305,471.2204322676261,446.0,399.0,399.0,446.0,1.0,5,1.0,Tier 1 — High
25,,,441.4724732549448,467.1449465098896,438.3333333333333,382.0,382.0,438.3333333333333,1.0,5,1.0,Tier 1 — High
26,,,408.05359978088944,412.3071995617788,387.6666666666667,428.0,428.0,387.6666666666667,1.0,5,1.0,Tier 1 — High
27,,,328.5802007175339,311.5604014350678,366.0,315.0,315.0,366.0,1.0,5,1.0,Tier 1 — High
28,,,320.65767174750647,327.9153434950129,274.3333333333333,372.0,372.0,274.3333333333333,1.0,5,1.0,Tier 1 — High
29,,,318.7785446307406,278.7570892614812,348.0,375.0,375.0,348.0,1.0,5,1.0,Tier 1 — High
30,,,307.0176967096473,265.6353934192946,390.0,286.0,286.0,390.0,1.0,5,1.0,Tier 1 — High
31,,,300.3852491625034,226.37049832500682,397.3333333333333,340.0,340.0,397.3333333333333,1.0,5,1.0,Tier 1 — High
32,,,280.0527319172309,240.50546383446184,362.6666666666667,255.0,255.0,362.6666666666667,1.0,5,1.0,Tier 1 — High
33,,,269.6330383087703,278.8660766175406,222.0,318.0,318.0,222.0,1.0,5,1.0,Tier 1 — High
34,,,265.2926557691542,205.98531153830834,351.0,285.0,285.0,351.0,1.0,5,1.0,Tier 1 — High
35,,,256.7061256882596,288.01225137651915,165.66666666666666,315.0,315.0,165.66666666666666,1.0,5,1.0,Tier 1 — High
36,,,248.23068112580702,180.26136225161412,328.3333333333333,298.0,298.0,328.3333333333333,1.0,5,1.0,Tier 1 — High
37,,,244.09686568528144,199.7937313705629,317.3333333333333,245.0,245.0,317.3333333333333,1.0,5,1.0,Tier 1 — High
38,,,239.07085931346944,210.9417186269389,240.66666666666666,307.0,307.0,240.66666666666666,1.0,5,1.0,Tier 1 — High
39,,,233.0146577786235,255.02931555724703,179.66666666666666,258.0,258.0,179.66666666666666,1.0,5,1.0,Tier 1 — High
40,,,232.18941700746512,201.57883401493024,296.6666666666667,212.0,212.0,296.6666666666667,1.0,5,1.0,Tier 1 — High
41,,,230.51357282861136,193.82714565722273,332.6666666666667,169.0,169.0,332.6666666666667,1.0,5,1.0,Tier 1 — High
42,,,224.84934663563163,179.89869327126326,311.6666666666667,207.0,207.0,311.6666666666667,1.0,5,1.0,Tier 1 — High
43,,,218.2013240911732,230.20264818234642,180.33333333333334,245.0,245.0,180.33333333333334,1.0,5,1.0,Tier 1 — High
44,,,217.21218129811075,162.6243625962215,353.6666666666667,149.0,149.0,353.6666666666667,1.0,5,1.0,Tier 1 — High
45,,,213.5741304425781,174.94826088515617,281.0,209.0,209.0,281.0,1.0,5,1.0,Tier 1 — High
46,,,212.8808930371425,147.96178607428502,298.3333333333333,247.0,247.0,298.3333333333333,1.0,5,1.0,Tier 1 — High
47,,,211.97084612042082,155.94169224084166,323.3333333333333,185.0,185.0,323.3333333333333,1.0,5,1.0,Tier 1 — High
48,,,204.65795958253483,175.71591916506964,223.33333333333334,249.0,249.0,223.33333333333334,1.0,5,1.0,Tier 1 — High
49,,,199.37679707858342,122.7535941571668,286.0,261.0,261.0,286.0,1.0,5,1.0,Tier 1 — High
50,,,198.36340116800167,144.72680233600335,287.3333333333333,199.0,199.0,287.3333333333333,1.0,5,1.0,Tier 1 — High
51,,,197.29955289822033,193.99910579644063,181.66666666666666,229.0,229.0,181.66666666666666,1.0,5,1.0,Tier 1 — High
52,,,194.37765750914022,144.7553150182804,237.33333333333334,254.0,254.0,237.33333333333334,1.0,5,1.0,Tier 1 — High
53,,,191.52642164177496,143.25284328354994,266.3333333333333,200.0,200.0,266.3333333333333,1.0,5,1.0,Tier 1 — High
54,,,184.4562209028531,196.51244180570617,111.33333333333333,264.0,264.0,111.33333333333333,1.0,5,1.0,Tier 1 — High
55,,,182.0757709575238,178.35154191504753,163.66666666666666,219.0,219.0,163.66666666666666,1.0,5,1.0,Tier 1 — High
56,,,181.12830341342126,197.85660682684252,152.66666666666666,182.0,182.0,152.66666666666666,1.0,5,1.0,Tier 1 — High
57,,,180.58117466198024,155.76234932396048,181.66666666666666,241.0,241.0,181.66666666666666,1.0,5,1.0,Tier 1 — High
58,,,178.3164700132853,139.43294002657063,253.33333333333334,163.0,163.0,253.33333333333334,1.0,5,1.0,Tier 1 — High
59,,,178.21202491256253,166.42404982512505,130.0,280.0,280.0,130.0,1.0,5,1.0,Tier 1 — High
60,,,168.07569219695318,141.35138439390636,183.33333333333334,212.0,212.0,183.33333333333334,1.0,5,1.0,Tier 1 — High
61,,,163.10666732460206,162.6133346492041,177.33333333333334,143.0,143.0,177.33333333333334,1.0,5,1.0,Tier 1 — High
62,,,160.9324860147825,166.06497202956498,173.66666666666666,129.0,129.0,173.66666666666666,1.0,5,1.0,Tier 1 — High
63,,,159.41704939920277,131.63409879840555,173.33333333333334,208.0,208.0,173.33333333333334,1.0,5,1.0,Tier 1 — High
64,,,156.71008396984803,148.02016793969602,181.66666666666666,141.0,141.0,181.66666666666666,1.0,5,1.0,Tier 1 — High
65,,,156.40185493805592,145.4037098761118,184.33333333333334,142.0,142.0,184.33333333333334,1.0,5,1.0,Tier 1 — High
66,,,156.22993864468518,132.65987728937034,167.0,199.0,199.0,167.0,1.0,5,1.0,Tier 1 — High
67,,,152.5459092965553,131.89181859311054,198.0,136.0,136.0,198.0,1.0,5,1.0,Tier 1 — High
68,,,151.74329299612128,134.48658599224254,210.33333333333334,107.0,107.0,210.33333333333334,1.0,5,1.0,Tier 1 — High
69,,,150.1776775420211,138.5553550840422,185.0,127.0,127.0,185.0,1.0,5,1.0,Tier 1 — High
70,,,149.27656331970064,127.5531266394013,217.66666666666666,101.0,101.0,217.66666666666666,1.0,5,1.0,Tier 1 — High
71,,,148.54002365188273,148.28004730376549,140.0,162.0,162.0,140.0,1.0,5,1.0,Tier 1 — High
72,,,148.53413744429326,129.86827488858657,171.33333333333334,161.0,161.0,171.33333333333334,1.0,5,1.0,Tier 1 — High
73,,,146.05777503019294,116.91555006038588,158.0,201.0,201.0,158.0,1.0,5,1.0,Tier 1 — High
74,,,145.71486616476608,151.02973232953218,117.33333333333333,175.0,175.0,117.33333333333333,1.0,5,1.0,Tier 1 — High
75,,,145.651420784006,131.10284156801202,221.66666666666666,68.0,68.0,221.66666666666666,1.0,5,1.0,Tier 1 — High
76,,,145.47917516886997,121.95835033773992,165.66666666666666,174.0,174.0,165.66666666666666,1.0,5,1.0,Tier 1 — High
77,,,142.96440979419586,119.92881958839172,152.0,187.0,187.0,152.0,1.0,5,1.0,Tier 1 — High
78,,,142.80696336346327,151.41392672692652,105.66666666666667,177.0,177.0,105.66666666666667,1.0,5,1.0,Tier 1 — High
79,,,142.52919367508832,137.45838735017665,174.66666666666666,107.0,107.0,174.66666666666666,1.0,5,1.0,Tier 1 — High
80,,,141.29938193370702,143.79876386741407,156.66666666666666,112.0,112.0,156.66666666666666,1.0,5,1.0,Tier 1 — High
81,,,140.43327286841534,117.0665457368307,161.66666666666666,167.0,167.0,161.66666666666666,1.0,5,1.0,Tier 1 — High
82,,,139.24859262303394,140.49718524606786,150.66666666666666,119.0,119.0,150.66666666666666,1.0,5,1.0,Tier 1 — High
83,,,139.23592541208126,138.27185082416253,111.66666666666667,183.0,183.0,111.66666666666667,1.0,5,1.0,Tier 1 — High
84,,,138.7718984151367,140.54379683027338,112.33333333333333,174.0,174.0,112.33333333333333,1.0,5,1.0,Tier 1 — High
85,,,138.53805952380685,126.07611904761367,145.66666666666666,159.0,159.0,145.66666666666666,1.0,5,1.0,Tier 1 — High
86,,,137.22398449574263,134.44796899148525,166.66666666666666,100.0,100.0,166.66666666666666,1.0,5,1.0,Tier 1 — High
87,,,136.91875037610308,105.83750075220614,174.66666666666666,158.0,158.0,174.66666666666666,1.0,5,1.0,Tier 1 — High
88,,,133.8599032572176,128.31980651443524,167.66666666666666,97.0,97.0,167.66666666666666,1.0,5,1.0,Tier 1 — High
89,,,127.91122761908078,122.82245523816152,134.33333333333334,131.0,131.0,134.33333333333334,1.0,5,1.0,Tier 1 — High
90,,,126.89313919499443,111.58627838998888,124.33333333333333,169.0,169.0,124.33333333333333,1.0,5,1.0,Tier 1 — High
91,,,126.79199330516153,121.98398661032306,146.0,110.0,110.0,146.0,1.0,5,1.0,Tier 1 — High
92,,,125.99483208790951,118.38966417581904,133.33333333333334,134.0,134.0,133.33333333333334,1.0,5,1.0,Tier 1 — High
93,,,122.194621407916,103.98924281583203,212.0,33.0,33.0,212.0,1.0,5,1.0,Tier 1 — High
94,,,121.86059214418069,122.92118428836136,142.66666666666666,88.0,88.0,142.66666666666666,1.0,5,1.0,Tier 1 — High
95,,,121.54072381737281,103.48144763474563,153.33333333333334,119.0,119.0,153.33333333333334,1.0,5,1.0,Tier 1 — High
96,,,116.72178094005082,106.64356188010163,148.0,95.0,95.0,148.0,1.0,5,1.0,Tier 1 — High
97,,,116.27242004392198,100.34484008784396,135.0,128.0,128.0,135.0,1.0,5,1.0,Tier 1 — High
98,,,113.03764678897673,102.27529357795348,141.0,98.0,98.0,141.0,1.0,5,1.0,Tier 1 — High
99,,,112.07161039129589,94.54322078259177,125.33333333333333,136.0,136.0,125.33333333333333,1.0,5,1.0,Tier 1 — High
100,,,110.28068000972318,98.36136001944635,105.66666666666667,147.0,147.0,105.66666666666667,1.0,5,1.0,Tier 1 — High
101,,,108.43404044318376,95.66808088636753,116.0,129.0,129.0,116.0,1.0,5,1.0,Tier 1 — High
102,,,107.6440049682569,100.8880099365138,118.0,109.0,109.0,118.0,1.0,5,1.0,Tier 1 — High
103,,,105.21313014492948,92.22626028985896,122.33333333333333,112.0,112.0,122.33333333333333,1.0,5,1.0,Tier 1 — High
104,,,104.97186708580608,89.74373417161219,110.33333333333333,135.0,135.0,110.33333333333333,1.0,5,1.0,Tier 1 — High
105,,,104.94527315854162,102.89054631708328,113.0,98.0,98.0,113.0,1.0,5,1.0,Tier 1 — High
106,,,104.06640042449779,82.53280084899556,131.33333333333334,117.0,117.0,131.33333333333334,1.0,5,1.0,Tier 1 — High
107,,,96.2671152178174,75.13423043563482,126.33333333333333,104.0,104.0,126.33333333333333,1.0,5,1.0,Tier 1 — High
108,,,94.75904977537341,77.11809955074682,120.66666666666667,100.0,100.0,120.66666666666667,1.0,5,1.0,Tier 1 — High
109,,,94.13316883166213,83.06633766332426,111.33333333333333,96.0,96.0,111.33333333333333,1.0,5,1.0,Tier 1 — High
110,,,93.82101957133956,80.44203914267914,121.33333333333333,86.0,86.0,121.33333333333333,1.0,5,1.0,Tier 1 — High
111,,,93.41906508675544,99.2381301735109,80.66666666666667,98.0,98.0,80.66666666666667,1.0,5,1.0,Tier 1 — High
112,,,92.84950043117992,92.89900086235983,110.0,67.0,67.0,110.0,1.0,5,1.0,Tier 1 — High
113,,,91.91132744642465,79.62265489284928,81.66666666666667,138.0,138.0,81.66666666666667,1.0,5,1.0,Tier 1 — High
114,,,89.80489912290929,82.00979824581857,98.66666666666667,96.0,96.0,98.66666666666667,1.0,5,1.0,Tier 1 — High
115,,,89.57420213384596,103.3484042676919,89.66666666666667,55.0,55.0,89.66666666666667,1.0,5,1.0,Tier 1 — High
116,,,89.28456552765628,105.16913105531258,93.66666666666667,43.0,43.0,93.66666666666667,1.0,5,1.0,Tier 1 — High
117,,,88.87606678280666,87.75213356561332,90.0,90.0,90.0,90.0,1.0,5,1.0,Tier 1 — High
118,,,88.4351140294471,78.67022805889422,109.0,82.0,82.0,109.0,1.0,5,1.0,Tier 1 — High
119,,,87.80069571890016,88.40139143780033,100.0,68.0,68.0,100.0,1.0,5,1.0,Tier 1 — High
120,,,87.03386790650146,70.86773581300292,110.0,93.0,93.0,110.0,1.0,5,1.0,Tier 1 — High
121,,,86.57592882062433,87.95185764124864,110.66666666666667,47.0,47.0,110.66666666666667,1.0,5,1.0,Tier 1 — High
122,,,86.05332433035042,82.90664866070084,67.33333333333333,122.0,122.0,67.33333333333333,1.0,5,1.0,Tier 1 — High
123,,,85.362480441435,83.52496088287,93.33333333333333,78.0,78.0,93.33333333333333,1.0,5,1.0,Tier 2 — Medium
124,,,84.59984400187975,86.39968800375948,94.66666666666667,65.0,65.0,94.66666666666667,1.0,5,1.0,Tier 2 — Medium
125,,,83.52312661958989,70.64625323917977,91.33333333333333,104.0,104.0,91.33333333333333,1.0,5,1.0,Tier 2 — Medium
126,,,83.34491485325586,95.68982970651173,86.33333333333333,48.0,48.0,86.33333333333333,1.0,5,1.0,Tier 2 — Medium
127,,,82.47452413583413,77.74904827166824,74.66666666666667,106.0,106.0,74.66666666666667,1.0,5,1.0,Tier 2 — Medium
128,,,82.24902229682633,84.09804459365266,92.0,63.0,63.0,92.0,1.0,5,1.0,Tier 2 — Medium
129,,,81.80113440204329,62.00226880408657,88.0,122.0,122.0,88.0,1.0,5,1.0,Tier 2 — Medium
130,,,80.97748044627872,74.35496089255741,104.66666666666667,62.0,62.0,104.66666666666667,1.0,5,1.0,Tier 2 — Medium
131,,,80.6207244597764,81.04144891955282,78.33333333333333,83.0,83.0,78.33333333333333,1.0,5,1.0,Tier 2 — Medium
132,,,79.84453028532477,71.28906057064953,88.0,89.0,89.0,88.0,1.0,5,1.0,Tier 2 — Medium
133,,,78.65331960625623,70.70663921251246,81.66666666666667,94.0,94.0,81.66666666666667,1.0,5,1.0,Tier 2 — Medium
134,,,77.78343909877027,86.76687819754056,95.33333333333333,29.0,29.0,95.33333333333333,1.0,5,1.0,Tier 2 — Medium
135,,,76.71000204544367,70.82000409088734,87.66666666666667,75.0,75.0,87.66666666666667,1.0,5,1.0,Tier 2 — Medium
136,,,76.5077614915293,73.61552298305858,70.33333333333333,93.0,93.0,70.33333333333333,1.0,5,1.0,Tier 2 — Medium
137,,,75.10258453691658,68.40516907383315,73.66666666666667,94.0,94.0,73.66666666666667,1.0,5,1.0,Tier 2 — Medium
138,,,74.38271019754356,82.16542039508712,61.0,75.0,75.0,61.0,1.0,5,1.0,Tier 2 — Medium
139,,,72.89833419425237,81.19666838850473,55.0,79.0,79.0,55.0,1.0,5,1.0,Tier 2 — Medium
140,,,72.66254524346074,61.325090486921475,92.0,72.0,72.0,92.0,1.0,5,1.0,Tier 2 — Medium
141,,,72.62893273142717,68.05786546285435,92.0,55.0,55.0,92.0,1.0,5,1.0,Tier 2 — Medium
142,,,71.34721026330133,70.09442052660266,63.0,87.0,87.0,63.0,1.0,5,1.0,Tier 2 — Medium
143,,,70.97317070900442,68.94634141800883,69.66666666666667,78.0,78.0,69.66666666666667,1.0,5,1.0,Tier 2 — Medium
144,,,70.31563699983413,64.03127399966826,81.0,70.0,70.0,81.0,1.0,5,1.0,Tier 2 — Medium
145,,,69.40153192008921,58.00306384017844,69.33333333333333,98.0,98.0,69.33333333333333,1.0,5,1.0,Tier 2 — Medium
146,,,67.90151557040255,68.80303114080512,47.666666666666664,96.0,96.0,47.666666666666664,1.0,5,1.0,Tier 2 — Medium
147,,,67.5098442823382,60.81968856467639,80.33333333333333,65.0,65.0,80.33333333333333,1.0,5,1.0,Tier 2 — Medium
148,,,67.37847360586011,56.95694721172019,77.66666666666667,78.0,78.0,77.66666666666667,1.0,5,1.0,Tier 2 — Medium
149,,,66.50119527329363,54.202390546587274,66.0,98.0,98.0,66.0,1.0,5,1.0,Tier 2 — Medium
150,,,66.02809098071697,61.85618196143394,87.0,45.0,45.0,87.0,1.0,5,1.0,Tier 2 — Medium
151,,,65.58506804718616,64.17013609437232,57.666666666666664,81.0,81.0,57.666666666666664,1.0,5,1.0,Tier 2 — Medium
152,,,65.17502333380885,69.95004666761771,72.0,43.0,43.0,72.0,1.0,5,1.0,Tier 2 — Medium
153,,,65.07585359257682,57.15170718515364,70.33333333333333,77.0,77.0,70.33333333333333,1.0,5,1.0,Tier 2 — Medium
154,,,65.02767207407273,62.855344148145434,80.66666666666667,47.0,47.0,80.66666666666667,1.0,5,1.0,Tier 2 — Medium
155,,,64.6877547382767,76.9755094765534,61.333333333333336,39.0,39.0,61.333333333333336,1.0,5,1.0,Tier 2 — Medium
156,,,64.01403155504698,63.42806311009397,52.333333333333336,83.0,83.0,52.333333333333336,1.0,5,1.0,Tier 2 — Medium
157,,,63.26086524329075,60.12173048658151,60.666666666666664,75.0,75.0,60.666666666666664,1.0,5,1.0,Tier 2 — Medium
158,,,63.21597799852621,73.23195599705244,59.333333333333336,44.0,44.0,59.333333333333336,1.0,5,1.0,Tier 2 — Medium
159,,,61.6084828671676,61.216965734335204,58.0,68.0,68.0,58.0,1.0,5,1.0,Tier 2 — Medium
160,,,60.89476847866211,48.98953695732421,79.33333333333333,63.0,63.0,79.33333333333333,1.0,5,1.0,Tier 2 — Medium
161,,,60.38424431998438,55.76848863996876,73.0,53.0,53.0,73.0,1.0,5,1.0,Tier 2 — Medium
162,,,59.52609491400234,55.852189828004676,72.66666666666667,49.0,49.0,72.66666666666667,1.0,5,1.0,Tier 2 — Medium
163,,,58.232264416050334,62.26452883210067,37.0,80.0,80.0,37.0,1.0,5,1.0,Tier 2 — Medium
164,,,58.16890503829053,44.33781007658107,67.33333333333333,79.0,79.0,67.33333333333333,1.0,5,1.0,Tier 2 — Medium
165,,,57.618190116891725,61.63638023378346,46.666666666666664,64.0,64.0,46.666666666666664,1.0,5,1.0,Tier 2 — Medium
166,,,56.49966976805958,44.39933953611917,73.0,62.0,62.0,73.0,1.0,5,1.0,Tier 2 — Medium
167,,,55.74203736146529,41.08407472293059,57.333333333333336,90.0,90.0,57.333333333333336,1.0,5,1.0,Tier 2 — Medium
168,,,55.31309031620894,43.62618063241788,74.33333333333333,56.0,56.0,74.33333333333333,1.0,5,1.0,Tier 2 — Medium
169,,,54.81928230643612,51.63856461287224,60.666666666666664,54.0,54.0,60.666666666666664,1.0,5,1.0,Tier 2 — Medium
170,,,53.97477494569096,53.349549891381926,51.0,60.0,60.0,51.0,1.0,5,1.0,Tier 2 — Medium
171,,,53.586533180404246,49.57306636080849,47.333333333333336,73.0,73.0,47.333333333333336,1.0,5,1.0,Tier 2 — Medium
172,,,53.497958150238944,53.79591630047789,71.33333333333333,26.0,26.0,71.33333333333333,1.0,5,1.0,Tier 2 — Medium
173,,,53.352273885005864,48.10454777001173,51.0,70.0,70.0,51.0,1.0,5,1.0,Tier 2 — Medium
174,,,53.223638845755275,52.04727769151055,73.33333333333333,26.0,26.0,73.33333333333333,1.0,5,1.0,Tier 2 — Medium
175,,,52.64477497543585,53.289549950871695,51.333333333333336,53.0,53.0,51.333333333333336,1.0,5,1.0,Tier 2 — Medium
176,,,52.432701271650515,48.86540254330103,47.333333333333336,69.0,69.0,47.333333333333336,1.0,5,1.0,Tier 2 — Medium
177,,,52.248108863980825,47.696217727961645,76.66666666666667,27.0,27.0,76.66666666666667,1.0,5,1.0,Tier 2 — Medium
178,,,51.21719572848274,46.434391456965486,52.0,62.0,62.0,52.0,1.0,5,1.0,Tier 2 — Medium
179,,,51.146483295394866,57.49296659078973,30.666666666666668,66.0,66.0,30.666666666666668,1.0,5,1.0,Tier 2 — Medium
180,,,50.670852096813256,49.341704193626526,58.666666666666664,42.0,42.0,58.666666666666664,1.0,5,1.0,Tier 2 — Medium
181,,,49.842468829134816,43.68493765826964,52.0,62.0,62.0,52.0,1.0,5,1.0,Tier 2 — Medium
182,,,48.528974248832185,58.85794849766436,36.333333333333336,41.0,41.0,36.333333333333336,1.0,5,1.0,Tier 2 — Medium
183,,,48.48930312554684,35.578606251093674,58.333333333333336,66.0,66.0,58.333333333333336,1.0,5,1.0,Tier 2 — Medium
184,,,47.69388271407696,46.58776542815393,54.0,41.0,41.0,54.0,1.0,5,1.0,Tier 2 — Medium
185,,,47.524993009717925,45.84998601943585,47.333333333333336,52.0,52.0,47.333333333333336,1.0,5,1.0,Tier 2 — Medium
186,,,47.300574284571155,44.201148569142305,61.333333333333336,34.0,34.0,61.333333333333336,1.0,5,1.0,Tier 2 — Medium
187,,,46.48674907374488,60.373498147489755,27.0,41.0,41.0,27.0,1.0,5,1.0,Tier 2 — Medium
188,,,46.35778554466688,47.31557108933377,47.666666666666664,42.0,42.0,47.666666666666664,1.0,5,1.0,Tier 2 — Medium
189,,,45.370730269355334,41.14146053871067,65.33333333333333,26.0,26.0,65.33333333333333,1.0,5,1.0,Tier 2 — Medium
190,,,45.34974288465049,39.499485769300975,54.666666666666664,46.0,46.0,54.666666666666664,1.0,5,1.0,Tier 2 — Medium
191,,,45.29659535939669,41.19319071879337,55.0,41.0,41.0,55.0,1.0,5,1.0,Tier 2 — Medium
192,,,44.82448839569642,47.44897679139285,51.0,29.0,29.0,51.0,1.0,5,1.0,Tier 2 — Medium
193,,,44.32118090426268,34.04236180852537,79.66666666666667,17.0,17.0,79.66666666666667,1.0,5,1.0,Tier 2 — Medium
194,,,43.79789168915018,39.19578337830035,38.0,64.0,64.0,38.0,1.0,5,1.0,Tier 2 — Medium
195,,,43.73245724022165,32.66491448044331,75.33333333333333,24.0,24.0,75.33333333333333,1.0,5,1.0,Tier 2 — Medium
196,,,43.43901713637909,30.67803427275818,85.0,13.0,13.0,85.0,1.0,5,1.0,Tier 2 — Medium
197,,,42.610644100117995,44.62128820023598,48.333333333333336,29.0,29.0,48.333333333333336,0.8,4,0.8666666666666667,Tier 2 — Medium
198,,,42.343333016724344,42.88666603344869,41.0,43.0,43.0,41.0,1.0,5,1.0,Tier 2 — Medium
199,,,41.44137371073809,31.482747421476173,38.333333333333336,71.0,71.0,38.333333333333336,1.0,5,1.0,Tier 2 — Medium
